name,district,subject,inf_rate
Абаза,Сибирский,Хакасия,1.385963740680738
Абакан,Сибирский,Хакасия,1.3859546864570298
Абдулино,Приволжский,Оренбургская область,2.0790000622495293
Абинск,Южный,Краснодарский край,2.8903742413596505
Агрыз,Приволжский,Татарстан,2.708036255388932
Азнакаево,Приволжский,Татарстан,2.708068703834922
Азов,Южный,Ростовская область,1.098685463263742
Аксай,Южный,Ростовская область,1.0986847304226952
Алапаевск,Уральский,Свердловская область,3.218892301621675
Алатырь,Приволжский,Чувашия,0.6932677254969766
Алдан,Дальневосточный,Якутия,2.7724445771123536
Алейск,Сибирский,Алтайский край,0.6931779890851875
Александров,Центральный,Владимирская область,1.0988184363708704
Александровск,Приволжский,Пермский край,2.5649535633248925
Алексеевка,Центральный,Белгородская область,1.6093440667566044
Алексин,Центральный,Тульская область,2.5646924519853807
Алзамай,Сибирский,Иркутская область,1.0986217012478052
Альметьевск,Приволжский,Татарстан,2.708063576411208
Анапа,Южный,Краснодарский край,2.8903678780675888
Ангарск,Сибирский,Иркутская область,1.0987195300874253
Андреаполь,Центральный,Тверская область,1.6093786097165483
Анжеро-Судженск,Сибирский,Кемеровская область,0.6931219774088886
Апатиты,Северо-Западный,Мурманская область,1.7927478875429363
Арамиль,Уральский,Свердловская область,3.218907954166384
Аргун,Северо-Кавказский,Чечня,2.302661597264163
Ардатов,Приволжский,Мордовия,1.3857471165569613
Арзамас,Приволжский,Нижегородская область,2.397937741754032
Аркадак,Приволжский,Саратовская область,1.6092668459372927
Армавир,Южный,Краснодарский край,2.8903948526563514
Арсеньев,Дальневосточный,Приморский край,1.0984272331243417
Арск,Приволжский,Татарстан,2.708021991789744
Артём,Дальневосточный,Приморский край,1.098435135703986
Артёмовск,Сибирский,Красноярский край,2.7078776627750965
Артёмовский,Уральский,Свердловская область,3.218903206028834
Архангельск,Северо-Западный,Архангельская область,2.0794773285178967
Архангельск,Северо-Западный,Архангельская область,2.07948314642767
Архангельск,Северо-Западный,Архангельская область,2.0791458748623235
Архангельск,Северо-Западный,Архангельская область,2.079151692772097
Асбест,Уральский,Свердловская область,3.218907059502283
Асино,Сибирский,Томская область,1.386548749795528
Аткарск,Приволжский,Саратовская область,1.6092791417646388
Ачинск,Сибирский,Красноярский край,2.708111025163868
Аша,Уральский,Челябинская область,2.707991143229021
Бабаево,Северо-Западный,Вологодская область,1.0981956360278964
Бабушкин,Сибирский,Бурятия,2.6383066658071472
Бавлы,Приволжский,Татарстан,2.708078455723666
Байкальск,Сибирский,Иркутская область,1.0987382220779152
Баксан,Северо-Кавказский,Кабардино-Балкария,1.9459633769942088
Балабаново,Центральный,Калужская область,1.3861797847954298
Балаково,Приволжский,Саратовская область,1.6092987597522563
Балашиха,Центральный,Московская область,4.718479228216129
Балашов,Приволжский,Саратовская область,1.609273061103235
Барабинск,Сибирский,Новосибирская область,2.3025524818948475
Барнаул,Сибирский,Алтайский край,0.6931758031239605
Барыш,Приволжский,Ульяновская область,0.6945062824571102
Батайск,Южный,Ростовская область,1.0986871358737311
Бежецк,Центральный,Тверская область,1.609389138184346
Белая Калитва,Южный,Ростовская область,1.098674181412678
Белгород,Центральный,Белгородская область,1.6093295621166068
Белинский,Приволжский,Пензенская область,2.079947763275124
Белово,Сибирский,Кемеровская область,0.6931556362627311
Белогорск,Дальневосточный,Амурская область,0.6935865938462062
Белозерск,Северо-Западный,Вологодская область,1.0981968213846047
Белокуриха,Сибирский,Алтайский край,0.6932033013936194
Белорецк,Приволжский,Башкортостан,1.7918993251528383
Белореченск,Южный,Краснодарский край,2.890388798888844
